id,label,grade
Robert Downey Jr_87.jpg,Robert Downey Jr,1
Lisa Kudrow_64.jpg,Lisa Kudrow,2
Ellen Degeneres_34.jpg,Ellen Degeneres,3
Billie Eilish_3.jpg,Billie Eilish,2
Hrithik Roshan_35.jpg,Hrithik Roshan,5
Vijay Deverakonda_39.jpg,Vijay Deverakonda,4
Tom Cruise_21.jpg,Tom Cruise,5
Alia Bhatt_41.jpg,Alia Bhatt,4
Elizabeth Olsen_36.jpg,Elizabeth Olsen,3
Charlize Theron_29.jpg,Charlize Theron,5
Elizabeth Olsen_23.jpg,Elizabeth Olsen,3
Ellen Degeneres_67.jpg,Ellen Degeneres,3
Lisa Kudrow_18.jpg,Lisa Kudrow,2
Elizabeth Olsen_43.jpg,Elizabeth Olsen,3
Lisa Kudrow_2.jpg,Lisa Kudrow,2
Robert Downey Jr_73.jpg,Robert Downey Jr,1
Alia Bhatt_56.jpg,Alia Bhatt,4
Vijay Deverakonda_68.jpg,Vijay Deverakonda,4
Ellen Degeneres_72.jpg,Ellen Degeneres,3
Vijay Deverakonda_33.jpg,Vijay Deverakonda,4
Hrithik Roshan_84.jpg,Hrithik Roshan,5
Hrithik Roshan_45.jpg,Hrithik Roshan,5
Charlize Theron_36.jpg,Charlize Theron,5
Elizabeth Olsen_54.jpg,Elizabeth Olsen,3
Robert Downey Jr_19.jpg,Robert Downey Jr,1
Ellen Degeneres_22.jpg,Ellen Degeneres,3
Hrithik Roshan_14.jpg,Hrithik Roshan,5
Hrithik Roshan_100.jpg,Hrithik Roshan,5
Tom Cruise_11.jpg,Tom Cruise,5
Alia Bhatt_50.jpg,Alia Bhatt,4
Hrithik Roshan_80.jpg,Hrithik Roshan,5
Billie Eilish_57.jpg,Billie Eilish,2
Charlize Theron_43.jpg,Charlize Theron,5
Hrithik Roshan_91.jpg,Hrithik Roshan,5
Hrithik Roshan_99.jpg,Hrithik Roshan,5
Hrithik Roshan_66.jpg,Hrithik Roshan,5
Lisa Kudrow_43.jpg,Lisa Kudrow,2
Vijay Deverakonda_59.jpg,Vijay Deverakonda,4
